filename,data_offset,data_size
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-15_right.hdf5,196848717312,13618176
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-14_left.hdf5,196862336000,13696000
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-15_left.hdf5,196876032512,13619392
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-5_left.hdf5,196889652736,18555136
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-8_right.hdf5,196908208640,21342208
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-12_left.hdf5,196929551360,18150208
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-2_left.hdf5,196947702272,18029824
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-1_left.hdf5,196965732864,19803816
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-5_right.hdf5,196985537536,18560000
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-8_left.hdf5,197004098048,21338560
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-1_right.hdf5,197025437184,19807464
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-2_right.hdf5,197045245440,18029824
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-10_left.hdf5,197063276032,13466176
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-10_right.hdf5,197076743168,13466176
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-8_left.hdf5,197090210304,19117080
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-3_left.hdf5,197109328384,19875560
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-3_right.hdf5,197129204736,19877992
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-13_right.hdf5,197149083648,80602600
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-7_right.hdf5,197229686784,18229096
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-12_right.hdf5,197247916544,17521384
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-13_left.hdf5,197265438720,80608680
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-4_left.hdf5,197346048000,18257216
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-4_right.hdf5,197364305920,18257216
emg2pose_data/2022-08-30-1661846400-52470-cv-emg-pose-train@2-recording-9_right.hdf5,197382563840,19409832
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-7_right.hdf5,197401974272,13512232
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-4_right.hdf5,197415487488,13660736
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-14_left.hdf5,197429149184,15609984
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-4_left.hdf5,197444760064,13661952
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-14_right.hdf5,197458422784,15613632
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-15_left.hdf5,197474037248,13900288
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-15_right.hdf5,197487938048,13897856
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-16_right.hdf5,197501836800,18258432
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-16_left.hdf5,197520095744,18254784
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-5_left.hdf5,197538351104,15822784
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-23_left.hdf5,197554174464,21025896
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-22_right.hdf5,197575201280,18395688
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-22_left.hdf5,197593597952,18394472
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-17_left.hdf5,197611993088,13580328
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-5_right.hdf5,197625574400,15820352
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-18_left.hdf5,197641395712,18002920
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-18_right.hdf5,197659399168,18001704
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-17_right.hdf5,197677401600,13583976
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-19_left.hdf5,197690986496,13962304
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-2_right.hdf5,197704949760,13506304
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-16_right.hdf5,197718456832,19120728
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-19_right.hdf5,197737578496,13963520
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-2_left.hdf5,197751542784,13506304
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-10_left.hdf5,197765049856,18890752
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-1_right.hdf5,197783941120,18805024
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-7_left.hdf5,197802746880,13513448
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-20_right.hdf5,197816261120,15053056
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-1_left.hdf5,197831314944,18802592
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-11_left.hdf5,197850118144,18754560
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-20_left.hdf5,197868873216,15048192
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-3_right.hdf5,197883921920,15157632
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-3_left.hdf5,197899080192,15157632
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-21_left.hdf5,197914238464,18204928
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-21_right.hdf5,197932444160,18203712
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-6_right.hdf5,197950648832,13633984
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-22_left.hdf5,197964283392,19988648
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-6_left.hdf5,197984272896,13637632
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-22_right.hdf5,197997911040,19987432
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-8_right.hdf5,198017899008,19119208
emg2pose_data/2022-08-30-1661846400-8419c-cv-emg-pose-demonstration@2-recording-23_right.hdf5,198037019136,21028328
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-10_right.hdf5,198058048000,18885888
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-12_right.hdf5,198076934656,18146560
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-10_left.hdf5,198095081984,14108072
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-14_right.hdf5,198109190656,19480512
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-14_left.hdf5,198128671744,19480512
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-6_left.hdf5,198148152832,19266496
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-10_right.hdf5,198167419904,14110504
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-11_right.hdf5,198181531136,13612096
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-14_right.hdf5,198195144192,14121600
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-16_left.hdf5,198209266688,18156288
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-16_right.hdf5,198227423744,18155072
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-12_left.hdf5,198245579776,15607552
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-15_left.hdf5,198261188096,14899992
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-6_right.hdf5,198276088832,19268928
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-1_left.hdf5,198295358464,18431712
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-12_right.hdf5,198313790976,15607552
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-13_left.hdf5,198329399296,58168312
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-13_right.hdf5,198387568128,58172416
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-15_right.hdf5,198445741056,14898776
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-1_left.hdf5,198460640768,27388160
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-13_left.hdf5,198488029696,13996504
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-1_right.hdf5,198502026752,27388160
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-2_left.hdf5,198529415680,26330088
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-18_left.hdf5,198555746304,14037544
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-17_right.hdf5,198569784832,13697216
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-3_left.hdf5,198583482880,20969048
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-13_right.hdf5,198604452864,13993768
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-2_right.hdf5,198618447360,26330088
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-14_left.hdf5,198644777984,14122816
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-3_right.hdf5,198658901504,20966312
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-15_left.hdf5,198679868416,13723816
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-5_left.hdf5,198693593088,18313000
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-5_right.hdf5,198711906816,18311784
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-4_left.hdf5,198730219520,20381568
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-9_left.hdf5,198750601728,18218456
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-9_right.hdf5,198768820736,18219368
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-4_right.hdf5,198787040768,20380352
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-8_right.hdf5,198807421952,21101440
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-11_left.hdf5,198828524032,13608448
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-7_left.hdf5,198842132992,18179392
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-7_right.hdf5,198860313088,18179392
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-15_right.hdf5,198878493184,13726248
emg2pose_data/2022-08-30-1661846400-b0a7b-cv-emg-pose-train@2-recording-8_left.hdf5,198892220416,21100224
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-13_right.hdf5,198913321472,72876288
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-11_left.hdf5,198986198528,19074368
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-11_right.hdf5,199005273600,19076800
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-18_right.hdf5,199024351232,14040280
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-19_right.hdf5,199038392320,18010216
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-19_left.hdf5,199056403456,18011432
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-9_right.hdf5,199074415616,17715944
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-15_left.hdf5,199092132352,13497640
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-8_right.hdf5,199105630720,22797912
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-14_left.hdf5,199128429568,13703296
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-2_left.hdf5,199142133760,13639912
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-14_right.hdf5,199155774464,13704512
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-1_left.hdf5,199169479680,20333536
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-1_right.hdf5,199189813760,20334752
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-2_right.hdf5,199210149376,24218048
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-1_left.hdf5,199234368000,18465760
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-4_left.hdf5,199252834304,14793896
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-13_left.hdf5,199267629056,72877504
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-3_right.hdf5,199340507136,13715304
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-2_right.hdf5,199354223104,13639912
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-4_left.hdf5,199367863808,19898816
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-3_left.hdf5,199387763200,13716520
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-4_right.hdf5,199401480704,14791464
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-15_right.hdf5,199416272896,13496424
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-10_left.hdf5,199429770240,20659880
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-12_right.hdf5,199450430976,18606208
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-6_left.hdf5,199469038080,17926464
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-5_right.hdf5,199486965248,13832040
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-6_right.hdf5,199500797952,17925248
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-5_left.hdf5,199518724096,13830824
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-7_left.hdf5,199532555776,14729600
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-21_left.hdf5,199547286016,18760488
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-10_right.hdf5,199566047232,20657448
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-5_left.hdf5,199586705408,19032872
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-3_left.hdf5,199605739008,21056448
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-8_left.hdf5,199626796032,22797912
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-7_right.hdf5,199649594880,14728384
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-1_right.hdf5,199664324096,18465760
emg2pose_data/2022-08-30-1661846400-c7a4b-cv-emg-pose-demonstration@2-recording-9_left.hdf5,199682790400,17715944
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-2_left.hdf5,199700507136,24224584
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-12_left.hdf5,199724732416,18606208
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-16_left.hdf5,199743339520,17217536
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-19_right.hdf5,199760557568,13601000
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-20_left.hdf5,199774159360,13590208
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-5_right.hdf5,199787750400,19034088
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-4_right.hdf5,199806785024,19896384
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-6_left.hdf5,199826682368,18415144
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-1_right.hdf5,199845098496,23447256
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-6_right.hdf5,199868546560,18415144
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-7_right.hdf5,199886962688,18181672
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-15_right.hdf5,199905145344,18307072
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-19_right.hdf5,199923452928,13940416
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-3_left.hdf5,199937394176,18546624
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-7_left.hdf5,199955941376,18180456
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-18_left.hdf5,199974122496,18118440
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-8_left.hdf5,199992241664,19887720
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-8_right.hdf5,200012130304,19887720
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-10_left.hdf5,200032018944,13805592
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-15_left.hdf5,200045825536,18304640
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-23_left.hdf5,200064131072,18746808
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-18_right.hdf5,200082878464,18119656
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-21_right.hdf5,200100998656,18756840
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-17_right.hdf5,200119756288,13706944
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-9_left.hdf5,200133464064,21948992
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-10_right.hdf5,200155414016,13806808
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-11_left.hdf5,200169221632,15059288
emg2pose_data/2022-08-30-1661846400-d4954-cv-emg-pose-train@2-recording-9_right.hdf5,200184281600,21948992
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-19_left.hdf5,200206231552,13941632
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-12_right.hdf5,200220173824,13523328
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-12_left.hdf5,200233697792,13524544
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-1_right.hdf5,200247223296,18439008
emg2pose_data/2022-08-31-1661932800-477b5-cv-emg-pose-train@2-recording-13_left.hdf5,200265662976,73186216
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-1_left.hdf5,200338849792,23448472
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-11_right.hdf5,200362298880,15059288
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-13_left.hdf5,200377358848,17860800
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-14_right.hdf5,200395220480,13751936
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-20_left.hdf5,200408973312,16702104
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-14_left.hdf5,200425676288,13753152
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-13_right.hdf5,200439430144,17863232
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-20_right.hdf5,200457294336,16704536
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-16_right.hdf5,200473999872,17219968
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-17_left.hdf5,200491220480,13706944
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-23_right.hdf5,200504928256,18748480
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-2_left.hdf5,200523677696,15732800
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-11_left.hdf5,200539411456,13441856
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-13_left.hdf5,200552854016,13543848
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-16_right.hdf5,200566398464,13189080
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-2_right.hdf5,200579588096,15731584
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-3_left.hdf5,200595320320,18300992
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-3_right.hdf5,200613622272,18299776
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-4_left.hdf5,200631922688,14171456
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-15_right.hdf5,200646094848,13298216
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-16_left.hdf5,200659394048,13185128
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-15_left.hdf5,200672580096,13303080
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-18_right.hdf5,200685883904,18147776
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-4_right.hdf5,200704032256,14167808
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-5_left.hdf5,200718200832,13791000
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-14_left.hdf5,200731992576,14665000
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-5_right.hdf5,200746658304,13791912
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-5_right.hdf5,200760451072,24030632
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-6_left.hdf5,200784482304,17069336
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-7_left.hdf5,200801552384,17239272
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-7_right.hdf5,200818792448,17238056
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-6_right.hdf5,200836031488,17068120
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-21_left.hdf5,200853100544,18096856
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-12_left.hdf5,200871198208,13885544
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-11_right.hdf5,200885084672,13439424
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-19_left.hdf5,200898524672,13597352
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-13_right.hdf5,200912122880,13547496
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-10_left.hdf5,200925670912,13548712
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-12_right.hdf5,200939220480,13887976
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-17_left.hdf5,200953108992,13278912
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-17_right.hdf5,200966388736,13276480
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-8_left.hdf5,200979665920,25126552
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-8_right.hdf5,201004793344,25128984
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-10_right.hdf5,201029923328,13551448
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-18_left.hdf5,201043475456,18147776
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-9_right.hdf5,201061623808,22731944
emg2pose_data/2022-08-30-1661846400-dc7d2-cv-emg-pose-demonstration@2-recording-9_left.hdf5,201084356608,22728296
emg2pose_data/2022-08-31-1661932800-77b85-cv-emg-pose-train@2-recording-7_left.hdf5,201107085824,19661696
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-14_right.hdf5,201126748160,14666216
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-20_right.hdf5,201141414912,13592640
emg2pose_data/2022-08-31-1661932800-319f5-cv-emg-pose-demonstration@2-recording-21_right.hdf5,201155008512,18096552
